invoice_id,schema_paid,allocation_total,variance,status,gesamtbetrag
9c192f23-5b59-4fc1-bd60-df2c2bbbc278,0.00,0,0.00,offen,655.93
e90a0737-a114-4c83-8fd9-b4082a7a1c55,0.00,0,0.00,offen,460.00
07ebcfa3-3cc3-45ba-a8b3-fec0b0a41200,0.00,0,0.00,offen,452.28
f4d1b2ab-8f6f-4fdb-a9da-f8840146db5b,0.00,0,0.00,offen,486.90
f839162d-a5ee-43e0-9669-9b3546a73b21,0.00,0,0.00,offen,548.76
15255ce3-cdb3-4441-8c5f-1c8fa4c7e649,0.00,0,0.00,offen,493.48
f8bc24ef-41d6-4164-a5f6-c0d0efe3f799,0.00,0,0.00,offen,618.55
21046aa8-abf9-4c57-b56b-ab1af97f4de2,0.00,0,0.00,offen,999.97
b68af8d7-2e23-4812-abcc-d7f0432b9a19,0.00,0,0.00,offen,555.49
8c56b99e-82e5-4f39-8726-af1c9ec71ed6,0.00,0,0.00,offen,429.29
fda36819-1236-4827-939d-bf48044756f2,0.00,0,0.00,offen,503.24
67495134-5c53-41a2-a0b1-8968a13eec14,0.00,0,0.00,offen,472.83
a93dc413-a496-47af-bbd8-299dac9cd7a6,0.00,0,0.00,offen,507.43
92918fc6-3d7c-48b1-a71a-bdd69fc2804d,0.00,0,0.00,offen,1529.06
6c06e26c-63bb-404b-83ba-0bc863536211,0.00,0,0.00,offen,557.70
87ef137a-6db1-4e98-92c6-9333a5693907,0.00,0,0.00,offen,1047.93
32fb62f4-721a-465e-9897-41b6fe5903d4,0.00,0,0.00,offen,764.60
6598d052-52a7-4e7e-bec1-3b77ef307379,0.00,0,0.00,offen,608.20
2a403d18-5599-4a64-8f02-7d17108279ee,0.00,0,0.00,offen,1105.65
8cb7c064-237c-470c-ba9c-2b07386159d8,0.00,0,0.00,offen,407.38
3f85e9a0-c48c-4328-9d16-0f2f61b272f9,0.00,0,0.00,offen,1218.31
567f92a3-daa7-4b23-9118-1769da275a84,0.00,0,0.00,offen,499.31
8c637bd4-a741-47d3-a28c-2e438bf8431e,0.00,0,0.00,offen,523.76
accc3abe-9985-493b-9079-01835b856fa7,0.00,0,0.00,offen,670.70
59197ead-6128-4a70-bce5-d0200a369ebc,0.00,0,0.00,offen,956.27
bfe31172-7fb0-487b-9226-064cf64749a4,0.00,0,0.00,offen,578.54
dd08d506-a3d7-43cc-a1f3-7f91911fa54e,0.00,0,0.00,offen,474.79
15019b7d-0583-4441-8390-25d4fc8f6568,0.00,0,0.00,offen,327.72
b7152f48-19d6-48aa-b941-97de2927ad55,0.00,0,0.00,offen,726.52
8757a0a8-f818-401b-894d-4bb21edea083,0.00,0,0.00,offen,1209.92
1ceb5507-afe7-48f1-9cb1-a768bc82ee20,0.00,0,0.00,offen,1387.23
d6a42c34-94fd-4153-b799-57d9ee266015,0.00,0,0.00,offen,1090.83
d45cc5ce-1afc-4c97-81fb-df39ee6d5a8f,0.00,0,0.00,offen,617.33
ff226451-f23e-4df3-ab62-7e410fa9439b,0.00,0,0.00,offen,546.29
e5036359-0659-41ce-9e04-35202d8177e8,0.00,0,0.00,offen,1016.05
d125a5fb-f55a-4795-8aac-2328921a88ae,0.00,0,0.00,offen,987.78
55401dd5-7aec-4b50-84fe-7336945c56b7,0.00,0,0.00,offen,1141.14
6bc9e3c9-9ec0-44b4-b5df-529a611b12f8,0.00,0,0.00,offen,300.82
6e4cd472-02d4-4d10-946f-05536176609f,0.00,0,0.00,offen,509.20
24927db3-9711-4d08-b520-82401e04326f,0.00,0,0.00,offen,1234.30
c3a0bbda-de4e-42eb-b248-ffb33ce2faef,0.00,0,0.00,offen,644.57
f7d7e8dd-7487-4d91-a8f9-c46fa7bd8561,0.00,0,0.00,offen,989.10
6f5c66e6-1a3b-4cf7-b527-be21893888bf,0.00,0,0.00,offen,1202.91
538f86a6-e38e-40c5-9e0a-495ab01142b9,0.00,0,0.00,offen,1355.82
3a577af5-a2e7-4b08-816c-c66737d24e79,0.00,0,0.00,offen,688.81
78b2ca72-1e95-4a9d-b255-bfe65405593b,0.00,0,0.00,offen,777.72
e7474e81-8d48-4e4f-8a71-1846f1fc34c4,0.00,0,0.00,offen,683.04
c32e428a-6434-4ccf-bf94-040d417b069f,0.00,0,0.00,offen,1624.68
2de9921c-fd18-4100-a485-4b3754d75ce9,0.00,0,0.00,offen,403.46
5ea8b922-1e85-4323-be03-9ab931203245,0.00,0,0.00,offen,1435.86
0430ebfb-51e2-4ebc-830a-3cf8121972eb,0.00,0,0.00,offen,629.78
b2365da9-a065-4aa4-91eb-b4c62470f518,0.00,0,0.00,offen,1776.34
4175422e-f385-47d5-8cfc-ffc9f7ee9dbc,0.00,0,0.00,offen,1281.63
62c84185-e2a9-403f-80fd-3b9839724499,943.00,943.00,0.00,bezahlt,943.00
13029e19-c2b9-49a7-85c2-b33600f15aaa,943.00,943.00,0.00,bezahlt,943.00
09810a85-e037-43f7-80d8-3c2f6432d102,943.00,943.00,0.00,bezahlt,943.00
26426ca3-a783-474e-83dc-f986d1098f9e,943.00,943.00,0.00,bezahlt,943.00
079cc5ab-9e70-42af-9ab7-d1f47d2078cc,943.00,943.00,0.00,bezahlt,943.00
27d0492d-cdec-41b0-b9b9-398dc9da77c3,943.00,943.00,0.00,bezahlt,943.00
870ee290-6e53-4a3a-bf89-320454e121f6,943.00,943.00,0.00,bezahlt,943.00
79e8a7ec-f6cf-4563-b476-d28fb6ca2e66,943.00,943.00,0.00,bezahlt,943.00
28e51849-ecc1-4075-a972-13aafbab6fa7,943.00,943.00,0.00,bezahlt,943.00
4cd9146a-451d-425d-ae70-af644df0ef42,943.00,943.00,0.00,bezahlt,943.00
84a44a11-b4a8-49bd-a8c9-1065db6d1724,943.00,943.00,0.00,bezahlt,943.00
858df43b-ccd3-4b61-a8cb-5b927af77871,943.00,943.00,0.00,bezahlt,943.00
f8a02fbe-567b-48f4-8b69-d910a9d8a965,943.00,943.00,0.00,bezahlt,943.00
c92474ae-69c4-4487-97a7-7adbfe6d1e77,943.00,943.00,0.00,bezahlt,943.00
7b6480ac-f9c1-429f-9851-aaf85f7e0246,943.00,943.00,0.00,bezahlt,943.00
bf90d284-0fc9-4c0a-8724-67a660d2d3bf,943.00,943.00,0.00,bezahlt,943.00
f50f6938-0cfe-4315-9fa7-3b1ae3fd74e6,943.00,943.00,0.00,bezahlt,943.00
6d29ab79-74ea-4138-aa01-d429c665a91b,943.00,943.00,0.00,bezahlt,943.00
f91f5614-7450-4396-878c-c9987e27faa9,943.00,943.00,0.00,bezahlt,943.00
797bcd7b-0034-4c17-a85a-bb207f16ce4c,943.00,943.00,0.00,bezahlt,943.00
036491a3-d9d2-4ae9-995e-666020cadc6c,943.00,943.00,0.00,bezahlt,943.00
892805d2-52a3-4188-87c4-2015cd068c4b,943.00,943.00,0.00,bezahlt,943.00
379f6e07-21af-47c5-a76f-da42e4fc09a2,943.00,943.00,0.00,bezahlt,943.00
23c62ea8-c442-4b6e-9cd2-87ce61fa6411,850.00,850.00,0.00,bezahlt,850.00
1e2be123-1189-4fbb-98f8-9882b1c3525b,943.00,943.00,0.00,bezahlt,943.00
61c511cb-f9c9-43d8-b7fe-4fea67acf534,943.00,943.00,0.00,bezahlt,943.00
234b75e2-748c-4c66-9fe8-f70e0c0820f2,943.00,943.00,0.00,bezahlt,943.00
2c62bc0e-51a1-4dfb-8f44-ca2aa1e79e92,943.00,943.00,0.00,bezahlt,943.00
8cf70a26-d622-4679-804d-82d70f00a9bd,943.00,943.00,0.00,bezahlt,943.00
9761b2d4-329c-4edc-95a1-869adcfb3133,943.00,943.00,0.00,bezahlt,943.00
6f02b9de-b1b2-4784-a3e7-cbd636d9d0da,93.00,93.00,0.00,teilbezahlt,943.00
b2b0de68-d92b-4013-b14b-a44278e0eef3,943.00,943.00,0.00,bezahlt,943.00
12e6c5bb-3d0c-4e38-82f1-13d9902b9d83,943.00,943.00,0.00,bezahlt,943.00
e1430458-9ab4-452f-be25-45fc27f6c661,943.00,943.00,0.00,bezahlt,943.00
a1b58650-51c2-4c09-8748-5b396258ccd5,943.00,943.00,0.00,bezahlt,943.00
b01d1b7c-6761-4d7d-9416-6c0316e2bafc,943.00,943.00,0.00,bezahlt,943.00
82f3cd89-171a-4d92-8337-0b01c6040f75,943.00,943.00,0.00,bezahlt,943.00
730f3d85-5fa5-4074-83f7-3cc96c58fd3f,943.00,943.00,0.00,bezahlt,943.00
8d05f5d1-69f1-4a52-8e0d-36787bedb9b4,943.00,943.00,0.00,bezahlt,943.00
1d7de173-34bf-4436-8e8a-87aa521868a5,583.00,583.00,0.00,teilbezahlt,943.00
ebee17b6-17b1-40c4-9afb-1a7784eb1149,943.00,943.00,0.00,bezahlt,943.00
cc582f1f-2c42-4d39-a57a-1ec388cf13c1,943.00,943.00,0.00,bezahlt,943.00
4037dd31-c9e8-4f5c-8d0a-1cb46acbeb41,943.00,943.00,0.00,bezahlt,943.00
3aab85cd-26df-4ade-8475-4cb4e6b0734e,943.00,943.00,0.00,bezahlt,943.00
a2492fb1-6740-4fbe-9648-4e1c3157765c,943.00,943.00,0.00,bezahlt,943.00
41ea3f1b-ce5c-46a7-93da-1e4cb8546fbb,943.00,943.00,0.00,bezahlt,943.00
89815839-58fc-4297-ae29-6cef9851f45b,943.00,943.00,0.00,bezahlt,943.00
513f6f86-8387-40fe-acde-1e1e0f8207bb,943.00,943.00,0.00,bezahlt,943.00
c7c4034c-e805-46f9-89e6-478113ffb2fc,943.00,943.00,0.00,bezahlt,943.00
e9a4138f-2a94-42d0-ac03-619af16c0474,943.00,943.00,0.00,bezahlt,943.00
32422f76-1c66-4113-aec4-d79b8dd1a395,943.00,943.00,0.00,bezahlt,943.00
6c073122-765f-48a2-b843-bbab6f3fc062,943.00,943.00,0.00,bezahlt,943.00
